Date,Open,High,Low,Close,Adj Close,Volume
2016-01-29,161.610001,164.429993,161.330002,164.369995,146.037903,6182800
2016-02-01,163.389999,164.970001,162.820007,164.339996,146.011276,6977300
2016-02-02,162.699997,162.699997,160.940002,161.410004,143.408081,7901000
2016-02-03,162.419998,163.750000,159.479996,163.199997,144.998459,14249300
2016-02-04,162.820007,164.800003,162.580002,164.139999,145.833618,11715800
2016-02-05,163.869995,164.009995,161.220001,161.940002,143.878998,8292500
2016-02-08,160.110001,160.809998,158.050003,160.350006,142.466309,13377600
2016-02-09,158.539993,161.460007,158.509995,160.240005,142.368530,11449200
2016-02-10,160.979996,162.300003,159.229996,159.389999,141.613403,8205700
2016-02-11,156.800003,158.020004,155.259995,156.800003,139.312241,14806700
2016-02-12,158.160004,159.979996,157.660004,159.979996,142.137527,7073000
2016-02-16,161.759995,162.289993,160.619995,162.199997,144.109955,5451200
2016-02-17,163.429993,165.259995,163.330002,164.929993,146.535522,5584200
2016-02-18,165.330002,165.449997,164.289993,164.520004,146.171249,5187600
2016-02-19,163.179993,163.809998,162.589996,163.699997,145.986572,4660600
2016-02-22,165.350006,166.460007,165.130005,165.940002,147.984207,3450700
2016-02-23,165.610001,165.759995,163.839996,164.149994,146.387894,6052800
2016-02-24,162.600006,164.899994,161.470001,164.669998,146.851669,8003800
2016-02-25,165.029999,166.839996,164.399994,166.839996,148.786850,5266900
2016-02-26,167.839996,167.949997,166.119995,166.279999,148.287460,3798000
2016-02-29,166.160004,167.210007,164.960007,164.960007,147.110336,3485000
2016-03-01,166.009995,168.589996,165.710007,168.520004,150.285065,3914300
2016-03-02,168.020004,168.929993,167.550003,168.889999,150.615051,3106200
2016-03-03,168.729996,169.389999,168.119995,169.350006,151.025223,2968200
2016-03-04,169.529999,170.550003,168.919998,170.020004,151.622726,3524900
2016-03-07,169.369995,170.929993,169.300003,170.619995,152.157837,3236000
2016-03-08,169.800003,170.759995,169.220001,169.619995,151.266083,2832700
2016-03-09,170.410004,170.589996,169.539993,170.020004,151.622726,3584000
2016-03-10,170.669998,171.399994,168.300003,170.059998,151.658386,4862300
2016-03-11,171.470001,172.339996,171.419998,172.229996,153.593613,3674200
2016-03-14,171.699997,172.889999,171.699997,172.410004,153.754166,2658400
2016-03-15,171.610001,172.669998,171.320007,172.639999,153.959259,2431600
2016-03-16,172.210007,173.940002,172.169998,173.470001,154.699448,3556200
2016-03-17,173.460007,175.410004,173.080002,174.940002,156.010345,4070500
2016-03-18,175.270004,175.949997,175.039993,175.690002,157.015793,5112000
2016-03-21,175.619995,176.210007,175.250000,176.009995,157.301773,2884900
2016-03-22,175.300003,176.259995,175.149994,175.699997,157.024704,3980100
2016-03-23,175.220001,175.550003,174.600006,174.809998,156.229355,5039200
2016-03-24,173.850006,174.940002,173.699997,174.940002,156.345535,5104900
2016-03-28,175.130005,175.589996,174.660004,175.119995,156.506363,3098800
2016-03-29,174.490005,176.179993,174.059998,176.070007,157.355438,5584100
2016-03-30,177.110001,177.649994,176.509995,176.889999,158.088242,3858000
2016-03-31,176.929993,177.300003,176.429993,176.639999,157.864822,3155400
2016-04-01,175.710007,177.850006,175.410004,177.720001,158.829987,4035200
2016-04-04,177.630005,177.880005,176.880005,177.119995,158.293777,2318900
2016-04-05,176.080002,176.960007,175.570007,175.820007,157.131973,5439600
2016-04-06,175.860001,177.089996,175.240005,177.039993,158.222351,4086700
2016-04-07,175.779999,176.229996,174.679993,175.289993,156.658295,5251900
2016-04-08,176.250000,176.809998,175.110001,175.660004,156.989044,2565300
2016-04-11,176.119995,177.169998,175.410004,175.440002,156.792389,3237700
2016-04-12,175.729996,177.279999,175.360001,177.089996,158.266968,3588400
2016-04-13,178.000000,179.020004,177.919998,178.919998,159.902542,5400200
2016-04-14,179.029999,179.500000,178.750000,179.110001,160.072235,3689700
2016-04-15,178.990005,179.139999,178.410004,178.679993,159.803925,3799900
2016-04-18,178.130005,179.830002,178.100006,179.779999,160.787766,2573700
2016-04-19,180.139999,180.770004,179.589996,180.320007,161.270737,2992100
2016-04-20,180.000000,181.419998,180.000000,180.750000,161.655304,2628900
2016-04-21,180.639999,180.880005,179.419998,179.699997,160.716217,2760300
2016-04-22,179.610001,180.080002,178.869995,179.899994,160.895096,2410500
2016-04-25,179.229996,179.589996,178.330002,179.539993,160.573120,2485500
2016-04-26,179.839996,180.259995,179.110001,179.639999,160.662567,2241000
2016-04-27,179.119995,180.649994,178.990005,180.250000,161.208145,3569300
2016-04-28,179.059998,180.149994,177.740005,178.199997,159.374649,3550700
2016-04-29,177.399994,177.949997,176.289993,177.589996,158.829163,5496000
2016-05-02,178.080002,178.910004,177.509995,178.699997,159.821838,2463100
2016-05-03,177.479996,177.830002,176.479996,177.300003,158.569809,4643200
2016-05-04,176.380005,177.210007,175.899994,176.320007,157.693329,3446000
2016-05-05,176.830002,177.220001,176.000000,176.440002,157.800583,1778800
2016-05-06,175.690002,177.399994,175.679993,177.339996,158.605515,2940800
2016-05-09,177.250000,177.759995,176.619995,176.979996,158.283585,1921700
2016-05-10,177.720001,179.270004,177.639999,179.199997,160.269043,2867200
2016-05-11,178.699997,178.940002,177.259995,177.300003,158.569809,2697200
2016-05-12,177.809998,178.119995,176.399994,177.419998,158.677094,2534900
2016-05-13,176.899994,177.520004,175.259995,175.479996,156.942001,3336800
2016-05-16,175.690002,177.699997,175.580002,177.259995,158.533951,2393500
2016-05-17,176.910004,177.240005,174.919998,175.559998,157.013596,3349500
2016-05-18,175.080002,176.729996,174.529999,175.630005,157.076248,4097800
2016-05-19,174.949997,175.199997,173.669998,174.679993,156.226517,5090900
2016-05-20,174.720001,175.539993,174.509995,174.759995,156.847641,2749700
2016-05-23,174.839996,175.330002,174.600006,174.779999,156.865555,1736000
2016-05-24,175.759995,177.229996,175.649994,176.860001,158.732346,2797000
2016-05-25,177.500000,178.740005,177.449997,178.279999,160.006790,2711900
2016-05-26,178.490005,178.690002,177.820007,178.080002,159.827271,2263200
2016-05-27,178.220001,178.589996,178.059998,178.500000,160.204285,1628300
2016-05-31,178.979996,178.979996,177.130005,177.649994,159.441376,2395400
2016-06-01,176.979996,177.979996,176.550003,177.729996,159.513168,2481200
2016-06-02,177.300003,178.309998,176.979996,178.279999,160.006790,1965900
2016-06-03,177.869995,178.289993,176.839996,178.059998,159.809387,4367200
2016-06-06,178.490005,179.460007,178.410004,179.179993,160.814621,2720300
2016-06-07,179.460007,179.990005,179.339996,179.380005,160.994049,1572300
2016-06-08,179.669998,180.179993,179.539993,180.059998,161.604385,1713500
2016-06-09,179.369995,180.039993,179.139999,179.880005,161.442856,2141800
2016-06-10,178.699997,179.240005,178.110001,178.710007,160.392746,4126600
2016-06-13,178.000000,179.000000,177.360001,177.360001,159.181122,5111300
2016-06-14,177.000000,177.419998,176.000000,176.809998,158.687531,3643400
2016-06-15,177.250000,177.839996,176.380005,176.570007,158.472122,2470100
2016-06-16,175.729996,177.669998,174.800003,177.460007,159.270935,5573700
2016-06-17,177.149994,177.149994,175.770004,176.520004,158.744781,2748000
2016-06-20,178.399994,179.229996,177.759995,177.800003,159.895905,2958400
2016-06-21,178.119995,178.529999,177.729996,178.059998,160.129700,1854700
2016-06-22,178.229996,178.949997,177.429993,177.570007,159.689041,2966200
2016-06-23,179.020004,179.830002,178.669998,179.809998,161.703445,2949100
2016-06-24,174.550003,176.679993,173.300003,173.619995,156.136826,11377900
2016-06-27,172.479996,172.479996,170.369995,171.199997,153.960495,7683900
2016-06-28,172.850006,173.860001,172.199997,173.820007,156.316696,5642800
2016-06-29,175.160004,176.820007,175.000000,176.639999,158.852707,5578200
2016-06-30,177.050003,179.080002,176.860001,179.000000,160.975052,5069000
2016-07-01,178.779999,179.800003,178.779999,179.309998,161.253845,3998200
2016-07-05,178.580002,178.679993,177.660004,178.210007,160.264557,3233100
2016-07-06,177.610001,179.100006,176.960007,178.979996,160.957031,5395400
2016-07-07,179.149994,179.720001,178.039993,178.789993,160.786240,2343300
2016-07-08,180.009995,181.559998,179.979996,181.300003,163.043488,5177300
2016-07-11,181.860001,182.720001,181.779999,182.119995,163.780884,2358700
2016-07-12,183.009995,183.619995,182.779999,183.389999,164.922958,3128000
2016-07-13,183.679993,183.800003,183.050003,183.600006,165.111816,2390500
2016-07-14,185.059998,185.270004,184.570007,184.960007,166.334885,3354700
2016-07-15,185.350006,185.500000,184.449997,184.880005,166.384384,3837200
2016-07-18,184.830002,185.380005,184.710007,185.080002,166.564407,2134900
2016-07-19,185.009995,185.419998,184.820007,185.419998,166.870346,2046300
2016-07-20,185.899994,186.080002,185.389999,185.779999,167.194260,2159500
2016-07-21,185.539993,185.729996,184.539993,184.979996,166.474411,2837700
2016-07-22,185.000000,185.570007,184.759995,185.509995,166.951385,3078300
2016-07-25,185.270004,185.300003,184.369995,184.809998,166.321411,2316600
2016-07-26,184.610001,185.020004,183.699997,184.600006,166.132462,4744400
2016-07-27,185.139999,185.279999,184.110001,184.580002,166.114365,4146700
2016-07-28,184.279999,184.660004,183.520004,184.380005,165.934402,2906300
2016-07-29,183.850006,184.500000,183.539993,184.130005,165.709442,4207300
2016-08-01,184.350006,184.520004,183.380005,183.869995,165.475449,3295900
2016-08-02,183.699997,183.880005,182.309998,182.970001,164.665451,5139500
2016-08-03,182.850006,183.429993,182.710007,183.360001,165.016449,3008200
2016-08-04,183.500000,183.889999,183.149994,183.449997,165.097458,2368900
2016-08-05,184.399994,185.279999,183.429993,185.259995,166.726425,4187700
2016-08-08,185.500000,185.699997,185.020004,185.279999,166.744324,2076700
2016-08-09,185.380005,185.860001,185.059998,185.350006,166.807388,1903800
2016-08-10,185.399994,185.779999,184.839996,185.119995,166.600372,1618300
2016-08-11,185.699997,186.580002,185.600006,186.300003,167.662338,2188700
2016-08-12,186.139999,186.250000,185.520004,185.899994,167.302292,2514300
2016-08-15,186.399994,186.880005,186.330002,186.520004,167.860291,1561500
2016-08-16,186.169998,186.369995,185.720001,185.759995,167.176346,1614100
2016-08-17,185.770004,186.229996,185.089996,186.100006,167.482346,2952000
2016-08-18,185.970001,186.410004,185.720001,186.339996,167.698349,2571800
2016-08-19,185.300003,185.649994,184.720001,185.320007,167.369598,2368500
2016-08-22,184.949997,185.509995,184.460007,185.119995,167.188904,3152400
2016-08-23,185.699997,186.130005,185.250000,185.300003,167.351501,1647900
2016-08-24,185.059998,185.199997,184.289993,184.660004,166.773483,1882900
2016-08-25,184.279999,184.789993,184.100006,184.369995,166.511612,2034900
2016-08-26,184.619995,185.539993,183.139999,183.820007,166.014877,3403500
2016-08-29,183.830002,185.039993,183.830002,184.830002,166.927048,2229800
2016-08-30,184.929993,185.149994,184.020004,184.509995,166.637955,1866700
2016-08-31,184.250000,184.360001,183.270004,183.940002,166.123276,1876400
2016-09-01,183.729996,184.279999,182.899994,184.100006,166.267715,3003500
2016-09-02,184.940002,185.419998,184.320007,184.860001,166.954132,2652800
2016-09-06,185.110001,185.490005,184.449997,185.320007,167.369598,2152300
2016-09-07,185.369995,185.399994,184.779999,185.320007,167.369598,1803600
2016-09-08,184.679993,185.110001,184.479996,184.820007,166.917969,2229900
2016-09-09,183.570007,183.750000,180.910004,180.910004,163.386841,8242600
2016-09-12,180.089996,183.639999,179.929993,183.300003,165.545258,7056100
2016-09-13,182.059998,182.320007,180.380005,180.800003,163.287369,7477500
2016-09-14,180.839996,181.740005,180.009995,180.429993,162.953217,2990400
2016-09-15,180.369995,182.619995,180.229996,182.259995,164.605988,3932400
2016-09-16,181.500000,181.500000,180.440002,180.970001,163.758942,2844300
2016-09-19,181.880005,182.320007,180.669998,180.979996,163.768066,2260400
2016-09-20,181.809998,182.039993,181.029999,181.050003,163.831406,1997800
2016-09-21,181.660004,182.839996,180.960007,182.660004,165.288315,4496500
2016-09-22,183.660004,184.259995,183.320007,183.660004,166.193161,2323500
2016-09-23,183.410004,183.520004,182.289993,182.419998,165.071136,1741500
2016-09-26,181.509995,181.550003,180.580002,180.750000,163.559967,2639800
2016-09-27,180.580002,182.139999,180.240005,182.000000,164.691055,3717300
2016-09-28,182.360001,183.229996,181.520004,183.100006,165.686432,6413000
2016-09-29,182.820007,183.419998,180.649994,181.220001,163.985184,3376400
2016-09-30,182.130005,183.440002,181.970001,182.779999,165.396912,4583000
2016-10-03,182.309998,182.570007,181.779999,182.320007,164.980637,1987600
2016-10-04,182.619995,182.929993,180.940002,181.479996,164.220428,2811200
2016-10-05,182.160004,183.020004,182.110001,182.660004,165.288315,1818200
2016-10-06,182.339996,182.740005,181.470001,182.520004,165.161545,2368100
2016-10-07,182.800003,182.990005,181.320007,182.220001,164.890137,2527700
2016-10-10,182.220001,183.850006,182.220001,183.119995,165.704498,1879100
2016-10-11,182.860001,182.889999,180.449997,181.199997,163.967041,3949800
2016-10-12,181.000000,181.800003,180.660004,181.369995,164.120941,1920200
2016-10-13,180.130005,181.220001,179.429993,180.839996,163.641327,3460100
2016-10-14,182.000000,182.460007,181.210007,181.289993,164.048569,2698100
2016-10-17,181.169998,181.509995,180.449997,180.720001,163.532806,1801800
2016-10-18,181.940002,182.100006,181.119995,181.369995,164.120941,1720700
2016-10-19,181.850006,182.410004,181.570007,182.000000,164.691055,1503700
2016-10-20,181.720001,182.449997,181.220001,181.539993,164.274750,2359600
2016-10-21,180.600006,181.449997,180.229996,181.220001,164.148010,5607600
2016-10-24,182.360001,182.500000,181.649994,181.960007,164.818253,1905700
2016-10-25,181.820007,182.169998,181.250000,181.479996,164.383469,3351100
2016-10-26,180.600006,182.119995,180.350006,181.770004,164.646194,5375400
2016-10-27,182.300003,182.350006,181.229996,181.529999,164.428696,2027100
2016-10-28,181.820007,182.320007,180.669998,181.360001,164.274796,3726600
2016-10-31,181.580002,181.699997,181.050003,181.169998,164.102707,1415600
2016-11-01,181.520004,181.520004,179.139999,180.119995,163.151581,3622300
2016-11-02,179.660004,180.210007,179.050003,179.350006,162.454178,3552700
2016-11-03,179.699997,179.889999,178.839996,179.110001,162.236740,1966900
2016-11-04,179.110001,179.669998,178.639999,178.710007,161.874435,4337500
2016-11-07,181.169998,182.449997,181.050003,182.360001,165.180588,3402400
2016-11-08,182.199997,184.039993,182.020004,183.380005,166.104523,3437500
2016-11-09,181.929993,186.550003,181.750000,185.960007,168.441391,8363900
2016-11-10,186.830002,188.820007,186.350006,188.130005,170.406967,8748100
2016-11-11,187.949997,188.630005,187.410004,188.470001,170.714981,5003800
2016-11-14,189.110001,189.389999,188.199997,188.770004,170.986771,4796400
2016-11-15,188.759995,189.350006,188.139999,189.339996,171.503021,3750000
2016-11-16,188.789993,189.179993,188.529999,188.979996,171.176926,3459100
2016-11-17,189.089996,189.330002,188.740005,189.300003,171.466797,4211200
2016-11-18,188.899994,188.960007,188.320007,188.460007,171.187943,4359200
2016-11-21,188.880005,189.410004,188.600006,189.339996,171.987289,2999100
2016-11-22,189.919998,190.250000,189.419998,190.020004,172.604965,2756300
2016-11-23,189.929993,190.639999,189.869995,190.589996,173.122711,2465900
2016-11-25,191.089996,191.339996,190.979996,191.300003,173.767670,1547100
2016-11-28,190.929993,191.210007,190.520004,190.779999,173.295334,3159600
2016-11-29,190.830002,191.419998,190.679993,191.190002,173.667740,2264900
2016-11-30,191.970001,192.250000,191.339996,191.399994,173.858475,4774600
2016-12-01,191.839996,192.160004,191.570007,191.899994,174.312607,8323900
2016-12-02,191.910004,191.979996,191.429993,191.740005,174.167358,2773600
2016-12-05,192.479996,192.779999,191.889999,192.220001,174.603287,2925600
2016-12-06,192.160004,192.570007,191.869995,192.490005,174.848587,2669400
2016-12-07,192.470001,195.690002,192.419998,195.479996,177.564560,7241300
2016-12-08,195.830002,196.800003,195.410004,196.279999,178.291260,7032100
2016-12-09,196.440002,197.720001,196.369995,197.690002,179.572006,4392300
2016-12-12,197.839996,198.389999,197.679993,198.080002,179.926254,3791700
2016-12-13,198.960007,199.720001,198.639999,199.229996,180.970932,5357500
2016-12-14,198.970001,199.830002,197.610001,198.139999,179.980774,7456100
2016-12-15,198.539993,199.679993,198.339996,198.660004,180.453079,6033000
2016-12-16,198.699997,198.970001,197.940002,198.190002,180.418533,4467700
2016-12-19,198.300003,198.899994,198.210007,198.600006,180.791779,2729400
2016-12-20,199.160004,199.610001,199.059998,199.419998,181.538239,3062600
2016-12-21,199.429993,199.610001,199.139999,199.160004,181.301529,2523500
2016-12-22,199.100006,199.169998,198.580002,198.970001,181.128555,2250900
2016-12-23,198.960007,199.059998,198.729996,199.050003,181.201401,1374200
2016-12-27,199.160004,199.539993,199.130005,199.210007,181.347122,2340700
2016-12-28,199.520004,199.559998,198.000000,198.080002,180.318359,3818100
2016-12-29,197.990005,198.520004,197.630005,197.990005,180.236450,3018700
2016-12-30,198.250000,198.270004,196.919998,197.509995,179.799500,4277400
2017-01-03,198.910004,199.100006,197.479996,198.419998,180.627869,6669800
2017-01-04,198.759995,199.360001,198.600006,199.149994,181.292404,4823200
2017-01-05,198.949997,199.270004,197.899994,198.750000,180.928360,4124500
2017-01-06,198.729996,199.830002,198.169998,199.509995,181.620178,4322600
2017-01-09,199.089996,199.270004,198.750000,198.759995,180.937408,2303500
2017-01-10,198.720001,199.410004,198.210007,198.399994,180.609665,3029200
2017-01-11,198.630005,199.570007,198.149994,199.330002,181.456360,5209800
2017-01-12,198.880005,198.910004,197.529999,198.750000,180.928360,3865200
2017-01-13,198.910004,199.350006,198.320007,198.699997,180.882782,3468900
2017-01-17,198.270004,198.649994,197.589996,198.089996,180.327469,3329800
2017-01-18,198.080002,198.229996,197.300003,197.949997,180.200027,4634800
2017-01-19,198.029999,198.160004,196.690002,197.279999,179.590164,3050900
2017-01-20,197.529999,198.199997,197.309998,197.960007,180.385620,6999000
2017-01-23,197.860001,198.110001,197.039993,197.779999,180.221573,3249700
2017-01-24,197.789993,199.220001,197.619995,198.839996,181.187515,5205800
2017-01-25,200.009995,200.550003,199.750000,200.419998,182.627228,4880800
2017-01-26,200.600006,200.970001,200.419998,200.720001,182.900604,3999700
2017-01-27,200.690002,200.869995,200.449997,200.630005,182.818558,3576500
2017-01-30,199.830002,199.899994,198.419998,199.380005,181.679535,4718000
2017-01-31,198.720001,198.889999,197.559998,198.360001,180.750092,4628100
2017-02-01,199.130005,199.399994,198.199997,198.630005,180.996170,3676900
2017-02-02,198.160004,198.970001,198.020004,198.610001,180.977951,2640600
2017-02-03,199.580002,200.570007,199.440002,200.380005,182.590759,4857300
2017-02-06,200.029999,200.699997,199.779999,200.279999,182.499649,2770900
2017-02-07,200.889999,201.300003,200.429993,200.580002,182.773010,2606300
2017-02-08,200.500000,200.690002,200.149994,200.509995,182.709198,2291500
2017-02-09,200.820007,202.110001,200.770004,201.720001,183.811844,3487600
2017-02-10,202.300003,203.000000,202.070007,202.740005,184.741257,2880300
2017-02-13,203.320007,204.470001,203.320007,204.199997,186.071609,2637400
2017-02-14,204.059998,205.179993,203.949997,205.169998,186.955536,3586600
2017-02-15,205.389999,206.490005,205.289993,206.380005,188.058121,3646000
2017-02-16,206.550003,206.720001,205.850006,206.479996,188.149216,4589600
2017-02-17,205.029999,205.919998,205.020004,205.880005,188.113602,5747700
2017-02-21,206.559998,207.300003,206.419998,207.070007,189.200912,3076400
2017-02-22,206.729996,207.529999,206.639999,207.449997,189.548080,2254400
2017-02-23,208.059998,208.149994,207.210007,207.820007,189.886154,3179900
2017-02-24,207.080002,207.949997,207.070007,207.929993,189.986679,3703900
2017-02-27,207.729996,208.369995,207.610001,208.289993,190.315659,3433700
2017-02-28,208.110001,208.309998,207.679993,207.979996,190.032333,2821900
2017-03-01,209.919998,211.589996,209.880005,211.020004,192.810043,7846100
2017-03-02,211.190002,211.190002,209.839996,209.889999,191.777527,3336900
2017-03-03,210.059998,210.320007,209.410004,209.910004,191.795837,2589000
2017-03-06,209.259995,209.770004,209.020004,209.479996,191.402893,2524700
2017-03-07,209.210007,209.660004,208.979996,209.169998,191.119690,2741000
2017-03-08,209.580002,209.610001,208.429993,208.610001,190.608078,3173100
2017-03-09,208.740005,209.089996,207.869995,208.669998,190.662857,4430100
2017-03-10,209.690002,209.699997,208.360001,209.149994,191.101425,3004000
2017-03-13,209.130005,209.339996,208.589996,208.940002,190.909515,2261800
2017-03-14,208.570007,208.880005,207.979996,208.539993,190.543991,4433000
2017-03-15,208.830002,209.910004,208.710007,209.580002,191.494308,5737000
2017-03-16,210.169998,210.169998,209.050003,209.440002,191.366425,3018400
2017-03-17,209.529999,209.529999,208.830002,208.860001,191.208893,2873200
2017-03-20,208.850006,209.270004,208.559998,208.809998,191.163162,3308600
2017-03-21,209.330002,209.429993,206.250000,206.350006,188.911087,6192400
2017-03-22,205.960007,206.570007,205.500000,206.410004,188.966019,3898500
2017-03-23,206.029999,207.300003,205.910004,206.309998,188.874435,3840000
2017-03-24,206.580002,206.899994,205.000000,205.750000,188.361755,4052700
2017-03-27,204.179993,205.509995,203.809998,205.229996,187.885727,4559600
2017-03-28,205.080002,207.070007,204.910004,206.750000,189.277298,3538000
2017-03-29,206.529999,206.559998,205.949997,206.309998,188.874435,2323900
2017-03-30,206.300003,207.259995,206.149994,206.960007,189.469467,2849200
2017-03-31,206.720001,206.929993,206.300003,206.339996,188.901901,4179600
2017-04-03,206.520004,206.630005,204.880005,206.250000,188.819534,4436100
2017-04-04,206.020004,206.770004,205.809998,206.649994,189.185669,2555400
2017-04-05,207.589996,208.649994,206.160004,206.259995,188.828644,4110400
2017-04-06,206.449997,207.289993,205.919998,206.449997,189.002625,3186900
2017-04-07,206.190002,207.070007,205.889999,206.380005,188.938538,2609300
2017-04-10,206.490005,207.320007,205.949997,206.389999,188.947723,2395200
2017-04-11,206.220001,206.419998,204.940002,206.330002,188.892761,3511500
2017-04-12,206.300003,206.300003,205.350006,205.669998,188.288513,2181700
2017-04-13,205.339996,205.940002,204.360001,204.369995,187.098343,3605200
2017-04-17,204.929993,206.259995,204.860001,206.169998,188.746277,2260900
2017-04-18,205.360001,205.809998,204.419998,205.080002,187.748352,2497900
2017-04-19,205.259995,205.300003,203.639999,203.850006,186.622360,3606400
2017-04-20,204.350006,206.210007,204.169998,205.699997,188.315979,3873700
2017-04-21,205.509995,205.729996,204.770004,205.250000,188.070419,3034800
2017-04-24,207.330002,207.630005,207.029999,207.380005,190.022171,3220200
2017-04-25,208.949997,209.979996,208.839996,209.679993,192.129608,3483600
2017-04-26,209.809998,210.429993,209.440002,209.470001,191.937241,2865300
2017-04-27,209.729996,209.770004,209.059998,209.559998,192.019684,1951700
2017-04-28,209.630005,209.630005,208.970001,209.080002,191.579849,1934000
2017-05-01,209.490005,209.490005,208.699997,208.919998,191.433182,1886000
2017-05-02,209.100006,209.300003,208.750000,209.130005,191.625671,1359700
2017-05-03,209.130005,209.470001,208.470001,209.220001,191.708099,1829400
2017-05-04,209.649994,209.649994,208.199997,209.190002,191.680634,2640100
2017-05-05,209.070007,209.779999,208.759995,209.770004,192.212082,1673800
2017-05-08,209.699997,210.020004,209.529999,209.919998,192.349518,2311000
2017-05-09,210.139999,210.320007,209.220001,209.619995,192.074615,1570100
2017-05-10,209.190002,209.809998,208.899994,209.479996,191.946320,1394300
2017-05-11,209.139999,209.449997,208.100006,209.279999,191.763107,3093700
2017-05-12,208.970001,209.279999,208.820007,209.009995,191.515686,1575100
2017-05-15,209.399994,210.130005,209.399994,209.929993,192.358688,1818500
2017-05-16,210.320007,210.460007,209.460007,209.949997,192.377045,1746600
2017-05-17,208.119995,208.589996,206.369995,206.470001,189.188293,5717400
2017-05-18,206.029999,207.960007,205.860001,206.960007,189.637253,6653800
2017-05-19,206.750000,208.309998,206.580002,207.770004,190.940430,4892800
2017-05-22,208.320007,208.869995,208.320007,208.649994,191.749161,2246200
2017-05-23,209.100006,209.350006,208.690002,209.119995,192.181091,3457500
2017-05-24,209.320007,209.960007,209.080002,209.820007,192.824371,3479500
2017-05-25,210.520004,210.919998,210.300003,210.580002,193.522797,2198200
2017-05-26,210.539993,210.720001,210.320007,210.539993,193.486053,1152200
2017-05-30,210.210007,210.520004,209.970001,210.210007,193.182785,1066600
2017-05-31,210.410004,210.410004,209.320007,210.000000,192.989822,1577500
2017-06-01,210.270004,211.399994,209.910004,211.399994,194.276398,1827900
2017-06-02,211.449997,212.210007,211.270004,211.910004,194.745056,2314000
2017-06-05,211.860001,212.210007,211.639999,211.860001,194.699142,1923000
2017-06-06,211.330002,211.779999,211.169998,211.369995,194.248810,2094800
2017-06-07,211.690002,211.919998,211.139999,211.720001,194.570465,1545800
2017-06-08,211.619995,212.699997,211.389999,211.860001,194.699142,2030300
2017-06-09,212.149994,213.070007,211.589996,212.669998,195.443512,4271100
2017-06-12,212.460007,212.779999,211.880005,212.399994,195.195419,3682300
2017-06-13,212.800003,213.389999,212.750000,213.369995,196.086792,2426500
2017-06-14,213.779999,214.000000,212.979996,213.839996,196.518707,5423100
2017-06-15,212.889999,213.800003,212.750000,213.690002,196.380875,2571800
2017-06-16,213.330002,213.580002,212.820007,213.559998,196.623962,2372000
2017-06-19,214.360001,215.009995,214.080002,214.919998,197.876083,2103300
2017-06-20,214.889999,215.070007,214.369995,214.399994,197.397354,1762100
2017-06-21,214.649994,214.649994,213.639999,213.889999,196.927795,2129400
2017-06-22,214.080002,214.289993,213.660004,213.729996,196.780426,2697100
2017-06-23,213.440002,213.949997,213.059998,213.740005,196.789719,1346800
2017-06-26,214.289993,214.759995,213.529999,213.869995,196.909378,1940400
2017-06-27,213.710007,214.130005,212.869995,212.929993,196.043930,1981600
2017-06-28,212.929993,214.529999,212.929993,214.240005,197.250046,4693700
2017-06-29,214.520004,214.550003,211.699997,212.610001,195.749329,4372600
2017-06-30,213.149994,213.990005,212.970001,213.240005,196.329346,2216600
2017-07-03,213.949997,215.380005,213.880005,214.490005,197.480209,2134700
2017-07-05,214.740005,214.830002,213.830002,214.580002,197.563110,1799000
2017-07-06,214.089996,214.250000,212.940002,213.139999,196.237259,2297500
2017-07-07,213.539993,214.160004,213.419998,214.050003,197.075043,1326500
2017-07-10,213.679993,214.350006,213.539993,213.990005,197.019913,1156300
2017-07-11,213.910004,214.289993,212.679993,213.979996,197.010620,1577600
2017-07-12,214.979996,215.699997,214.889999,215.229996,198.161423,2103300
2017-07-13,215.300003,215.559998,215.000000,215.460007,198.373383,1587400
2017-07-14,215.300003,216.679993,215.110001,216.259995,199.109894,2395500
2017-07-17,216.320007,216.490005,216.039993,216.220001,199.072983,2291000
2017-07-18,215.660004,215.809998,214.630005,215.699997,198.594254,2247500
2017-07-19,215.889999,216.339996,215.660004,216.320007,199.165131,1785800
2017-07-20,216.570007,216.580002,215.710007,216.190002,199.045380,1372000
2017-07-21,215.190002,215.550003,214.759995,215.529999,198.654602,2217300
2017-07-24,215.509995,215.509995,214.679993,215.089996,198.249069,1459600
2017-07-25,216.500000,216.520004,215.490005,215.860001,198.958755,1924200
2017-07-26,216.809998,217.160004,216.559998,216.809998,199.834381,2041000
2017-07-27,217.279999,217.750000,216.630005,217.720001,200.673172,3202400
2017-07-28,217.529999,218.160004,217.300003,218.020004,200.949631,2305000
2017-07-31,218.649994,219.029999,218.490005,218.699997,201.576447,1765000
2017-08-01,219.740005,219.800003,219.149994,219.369995,202.193954,2307100
2017-08-02,219.830002,220.130005,219.440002,219.889999,202.673203,3063300
2017-08-03,219.929993,220.229996,219.720001,220.059998,202.829987,2496400
2017-08-04,220.639999,220.669998,220.029999,220.570007,203.300018,1877700
2017-08-07,220.750000,220.979996,220.600006,220.850006,203.558044,1902800
2017-08-08,220.800003,221.679993,220.440002,220.690002,203.410583,3623900
2017-08-09,220.330002,220.610001,219.960007,220.500000,203.235382,3555800
2017-08-10,219.809998,219.899994,218.550003,218.600006,201.484207,7832600
2017-08-11,218.759995,219.220001,218.520004,218.699997,201.576447,4944500
